date,new_cases,tot_tests_to_date,dhc_dchc_occupied,dccc_occupied,home_isolation
2020-08-01,99,103818,77,111,731
2020-08-02,79,105708,89,109,685
2020-08-03,43,106925,72,106,648
2020-08-04,46,107632,72,103,582
2020-08-05,64,110151,78,100,547
2020-08-06,83,112870,64,88,565
2020-08-07,54,115456,65,79,554
2020-08-08,99,118180,76,77,530
2020-08-09,80,120494,67,73,523
2020-08-10,57,122501,89,31,537
2020-08-11,69,124919,76,29,554
2020-08-12,98,127255,84,26,564
2020-08-13,78,129075,98,31,577
2020-08-14,92,130878,75,31,585
2020-08-15,77,132879,78,35,589
2020-08-16,78,135024,96,25,573
2020-08-17,97,136733,91,24,605
2020-08-18,98,138921,98,22,643
2020-08-19,84,141427,102,20,632
2020-08-20,94,142466,111,11,634
2020-08-21,120,143712,98,8,705
2020-08-22,102,145041,106,6,707
2020-08-23,113,147088,88,9,765
2020-08-24,77,149203,109,7,711
2020-08-25,114,151390,88,10,760
2020-08-26,126,153914,85,10,795
2020-08-27,141,156422,109,15,813
2020-08-28,126,158528,111,17,845
2020-08-29,124,160929,117,19,791
2020-08-30,125,162723,119,19,827
2020-08-31,113,164724,120,16,858
2020-09-01,196,166966,151,20,877
2020-09-02,184,169015,148,20,977
2020-09-03,224,171281,151,26,1088
2020-09-04,229,173775,140,26,1206
2020-09-05,265,176023,162,26,1332
2020-09-06,306,178684,175,25,1486
2020-09-07,147,181230,183,27,1472
2020-09-08,258,183903,175,32,1553
2020-09-09,260,186610,173,23,1662
2020-09-10,309,189355,187,24,1740
2020-09-11,289,192543,199,21,1820
2020-09-12,326,196081,198,25,1945
2020-09-13,339,199833,189,35,2008
2020-09-14,336,203146,201,36,2080
2020-09-15,324,207162,200,36,2203
2020-09-16,421,210852,213,38,2403
2020-09-17,394,214691,218,36,2466
2020-09-18,339,218008,215,37,2503
2020-09-19,360,221634,222,37,2522
2020-09-20,405,225152,239,31,2523
2020-09-21,314,228467,232,17,2562
2020-09-22,372,231468,242,19,2503
2020-09-23,286,234273,244,16,2629
2020-09-24,288,237422,243,15,2732
2020-09-25,279,240456,233,17,2592
2020-09-26,273,243506,239,17,2402
2020-09-27,274,246664,232,16,2312
2020-09-28,261,249738,228,25,2257
2020-09-29,242,252981,232,30,2149
2020-09-30,282,256018,226,23,2158
2020-10-01,208,259520,200,23,2148
2020-10-02,261,262875,203,22,2141
2020-10-03,277,265937,217,23,2145
2020-10-04,287,268938,184,25,2199
2020-10-05,206,271694,191,25,2185
2020-10-06,266,274698,169,22,2186
2020-10-07,293,277702,157,22,2208
2020-10-08,264,280719,168,21,2211
2020-10-09,261,283927,167,18,2244
2020-10-10,264,287139,157,17,2264
2020-10-12,274,293177,165,16,2253
2020-10-13,250,296251,160,11,2303
2020-10-14,269,299319,163,11,2153
2020-10-15,255,302328,141,10,2229
2020-10-16,294,305335,172,11,2313
2020-10-17,271,308340,184,10,2251
2020-10-18,249,311342,174,11,2213
2020-10-19,228,313848,174,9,2189
2020-10-20,255,316631,162,13,2195
2020-10-21,304,319636,153,12,2259
2020-10-22,324,322682,172,16,2380
2020-10-23,351,326214,179,14,2450
2020-10-24,398,329514,187,14,2570
2020-10-25,366,332766,191,14,2666
2020-10-26,346,335391,191,10,2688
2020-10-27,346,338613,200,8,2781
2020-10-28,397,341867,191,9,2951
2020-10-29,398,345107,191,9,3103
2020-10-30,398,348284,197,5,3190
2020-10-31,498,351324,220,7,3295
2020-11-01,529,354327,214,7,3486
2020-11-02,398,356830,191,8,3600
2020-11-03,460,360168,236,11,3595
2020-11-04,611,363203,243,9,3856
2020-11-05,555,366513,255,7,3993
2020-11-06,704,370534,293,8,4261
2020-11-07,523,374692,293,8,4261
2020-11-08,964,378414,309,9,4865
2020-11-09,697,382422,339,10,4994
2020-11-10,714,386515,367,11,5189
2020-11-11,726,390548,396,11,5473
2020-11-12,692,394709,408,13,5689
2020-11-13,797,398541,408,10,5801
2020-11-14,504,402610,410,11,5722
2020-11-15,515,405457,405,10,5575
2020-11-16,546,407981,419,9,5321
2020-11-17,588,411482,427,8,5010
2020-11-18,659,415486,428,8,5008
2020-11-19,645,419810,426,7,5110
2020-11-20,793,425846,443,9,5033
2020-11-21,939,432349,447,7,5232
2020-11-22,649,442549,422,7,5264
2020-11-23,866,448555,448,4,5490
2020-11-24,822,455057,424,4,5657
2020-11-25,661,461321,435,13,5733
2020-11-26,698,467605,442,12,5984
2020-11-27,698,473708,455,12,5996
2020-11-28,668,480213,431,14,5922
2020-11-29,479,505314,391,12,5757
2020-11-30,494,511064,441,15,5809
2020-12-01,495,516629,376,16,5700
2020-12-02,498,522133,306,17,5065
2020-12-03,437,527633,330,17,4668
2020-12-04,423,533423,286,18,4078
2020-12-05,395,539170,262,15,3515
2020-12-06,310,549172,247,15,3124
2020-12-07,356,553682,235,12,2625
2020-12-08,418,558355,243,11,2700
2020-12-09,436,563792,206,11,2492
2020-12-10,398,568797,212,9,2494
2020-12-11,296,573307,201,8,2155
2020-12-12,276,577826,150,8,2047
2020-12-13,275,583970,196,8,2046
2020-12-14,197,587709,195,6,1955
2020-12-15,195,592120,184,6,1667
2020-12-16,230,596257,118,6,1750
2020-12-17,108,600584,187,4,1483
2020-12-18,152,604807,136,4,1578
2020-12-19,151,608929,157,4,1425
2020-12-20,128,615273,143,4,1365
2020-12-21,127,619275,143,3,1232
2020-12-22,92,623625,120,3,1217
2020-12-23,110,627649,124,4,1166
2020-12-24,113,631870,112,3,1127
2020-12-25,81,636011,111,3,1074
2020-12-26,99,640074,94,3,1037
2020-12-27,71,645412,82,3,974
2020-12-28,81,648592,88,4,918
2020-12-29,94,652041,85,4,886
2020-12-30,96,656409,87,5,883
2020-12-31,61,660655,81,4,854
2021-01-01,64,664166,80,4,806
2021-01-02,64,667302,80,4,786
2021-01-03,63,670797,82,4,742
2021-01-04,66,673330,84,4,723
2021-01-05,35,676031,83,3,699
2021-01-06,99,678855,80,3,706
2021-01-07,82,682112,75,3,688
2021-01-08,63,685308,75,3,632
2021-01-09,88,688400,71,3,698
2021-01-10,73,692421,79,3,697
2021-01-11,72,695225,71,3,715
2021-01-12,56,698226,64,3,683
2021-01-13,51,700871,63,3,669
2021-01-14,34,703274,59,3,618
2021-01-15,28,705542,61,3,574
2021-01-16,35,708045,61,3,527
2021-01-17,45,711509,58,3,497
2021-01-18,32,713511,61,3,430
2021-01-19,31,715856,44,3,411
2021-01-20,16,718428,39,3,369
2021-01-21,39,720755,23,3,410
2021-01-22,24,723001,39,3,381
2021-01-23,24,725588,29,3,382
2021-01-24,39,727897,35,3,380
2021-01-25,28,729612,31,2,367
2021-01-26,34,731593,32,2,373
2021-01-27,20,733480,35,2,363
2021-01-28,19,735526,36,2,346
2021-01-29,39,737566,31,4,345
2021-01-30,35,740085,33,4,359
2021-01-31,18,742619,30,4,355
2021-02-01,30,744496,32,4,336
2021-02-03,14,750480,37,4,334
2021-02-04,14,754112,32,4,322
2021-02-05,23,757665,32,4,324
2021-02-06,15,760699,33,4,310
2021-02-07,15,763731,32,4,296
2021-02-08,22,766190,29,4,303
2021-02-09,22,769111,34,4,304
2021-02-10,28,771762,30,4,317
2021-02-11,36,774644,31,1,333
2021-02-12,29,777283,29,1,335
2021-02-13,22,779817,34,1,340
2021-02-14,20,782466,30,1,349
2021-02-15,38,784692,31,0,371
2021-02-16,24,787281,30,0,263
2021-02-17,17,789731,27,0,251
2021-02-18,18,792301,27,0,231
2021-02-19,22,794826,35,0,213
2021-02-20,25,797403,28,0,195
2021-02-21,30,799758,32,0,204
2021-02-22,23,802048,35,0,198
2021-02-23,48,804514,35,0,204
2021-02-24,39,807274,38,0,208
2021-02-25,36,810304,36,0,233
2021-02-26,29,813365,33,0,239
2021-02-27,62,816575,32,0,274
2021-02-28,56,820043,32,0,306
2021-03-01,36,823050,35,0,308
2021-03-02,48,826082,38,0,308
2021-03-03,44,829187,40,0,310
2021-03-04,52,832630,36,1,329
2021-03-05,51,835754,41,1,346
2021-03-06,48,838795,37,1,347
2021-03-07,63,841836,40,1,356
2021-03-08,39,844468,42,1,355
2021-03-09,75,847984,37,1,399
2021-03-10,80,851180,37,1,433
2021-03-11,81,854543,45,1,467
2021-03-12,88,857548,44,1,506
2021-03-13,72,860707,44,1,533
2021-03-14,65,863797,50,1,520
2021-03-15,81,866610,52,1,531
2021-03-16,84,869964,57,1,555
2021-03-17,97,873496,60,1,574
2021-03-18,104,877122,58,1,600
2021-03-19,184,881443,62,1,679
2021-03-20,141,885498,64,1,755
2021-03-21,181,889710,66,1,867
2021-03-22,121,893381,68,3,902
2021-03-23,188,897003,75,3,1010
2021-03-24,186,901050,85,3,1091
2021-03-25,256,905253,90,5,1244
2021-03-26,269,910528,101,5,1332
2021-04-01,381,937622,171,5,1972
2021-04-03,606,948721,205,5,2417
2021-04-04,555,954830,197,5,2770
2021-04-05,581,960836,222,5,2941
2021-04-06,604,966963,252,5,3355
2021-04-07,611,974114,253,5,3647
2021-04-08,741,981131,289,6,4160
2021-04-09,703,989174,327,6,4258
2021-04-10,864,997182,361,10,4642
2021-04-11,1084,1005253,374,10,5165
2021-04-12,1132,1013617,278,10,5889
2021-04-13,998,1022162,432,10,6018
2021-04-14,1151,1031175,462,11,6557
2021-04-15,1434,1041182,500,11,7230
2021-04-16,1919,1051261,551,11,8418
2021-04-17,2549,1062264,594,12,10085
2021-04-18,2401,1072299,631,142,11423
2021-04-19,1809,1083577,663,144,11965
2021-04-20,2344,1093604,716,211,13343
2021-04-21,2988,1105617,806,211,15010
2021-04-23,4319,1127792,888,205,19667
2021-04-24,3136,1139820,793,238,22015
2021-04-25,3410,1151991,861,243,23982
2021-04-26,3555,1162082,935,246,26137
2021-04-27,3684,1172129,925,229,28528
2021-04-28,2934,1183664,916,229,29974
2021-04-29,5042,1195273,800,220,32873
2021-04-30,4435,1207283,2467,228,33998
2021-05-01,4099,1219986,2467,215,35879
2021-05-02,3609,1232860,2457,205,36594
2021-05-03,3037,1243351,2459,207,34578
2021-05-04,4475,1259359,2447,192,35069
2021-05-05,4740,1275186,2451,188,36262
2021-05-06,3737,1287202,2452,172,37058
2021-05-07,3588,1298713,2376,175,36449
2021-05-08,3441,1310403,2346,162,35822
2021-05-09,2842,1323069,2382,153,34888
2021-05-10,2749,1334133,2402,151,33185
2021-05-11,2659,1345456,2374,147,31596
2021-05-12,2747,1357459,2347,96,30452
2021-05-13,2159,1368501,2292,79,27981
2021-05-14,2144,1379017,2293,79,26577
2021-05-15,1691,1389217,1953,72,25961
2021-05-16,1864,1399225,1956,70,22900
2021-05-17,1176,1407861,1944,53,19927
2021-05-18,1247,1417451,1897,48,18002
2021-05-19,1161,1425112,2292,38,15761
2021-05-20,1091,1433403,2248,38,11338
2021-05-21,623,1442712,2166,34,8087
2021-05-22,516,1450720,2004,27,4970
2021-05-23,308,1459416,1954,27,3004
2021-05-24,212,1468573,1758,21,2157
2021-05-25,220,1477823,509,12,2839
2021-05-26,187,1484420,442,6,2513
2021-05-27,171,1491177,399,10,2145
2021-05-28,171,1496670,333,5,1861
2021-05-29,126,1502240,291,6,1675
2021-05-30,110,1507336,244,5,1478
2021-05-31,112,1512782,227,4,1294
2021-06-01,86,1517285,176,4,1156
2021-06-02,83,1522561,143,4,926
2021-06-03,39,1527994,121,3,829
2021-06-04,58,1533402,114,3,694
2021-06-05,45,1538628,102,2,705
2021-06-06,55,1543847,80,1,731
2021-06-07,31,1548305,72,1,616
2021-06-08,33,1553072,55,0,587
2021-06-09,27,1557356,47,1,533
2021-06-10,22,1561239,42,1,452
2021-06-11,33,1565515,38,0,414
2021-06-12,17,1569758,30,0,381
2021-06-13,19,1573768,30,0,345
2021-06-14,21,1577188,25,0,329
2021-06-15,12,1580782,20,0,312
2021-06-16,10,1584203,19,0,295
2021-06-17,18,1588026,18,0,284
2021-06-18,17,1592447,18,0,281
2021-06-19,5,1596472,20,0,256
2021-06-20,8,1600868,16,0,202
2021-06-21,8,1604168,13,0,188
2021-06-22,14,1607363,15,0,172
2021-06-23,8,1611271,13,0,158
2021-06-24,5,1615427,17,0,127
2021-06-25,13,1619028,13,0,130
2021-06-26,10,1622851,13,0,128
2021-06-27,16,1626945,9,0,127
2021-06-30,6,1638177,15,0,105
2021-07-01,4,1642231,16,0,91
2021-07-02,14,1646423,16,0,94
2021-07-03,6,1650621,12,0,93
2021-07-04,8,1654907,11,0,96
2021-07-05,4,1658192,12,0,89
2021-07-06,9,1661930,15,0,80
2021-07-07,12,1665939,14,0,86
2021-07-08,5,1670030,10,0,83
2021-07-09,6,1673926,4,0,86
2021-07-10,2,1678037,7,0,80
2021-07-11,7,1682098,3,0,87
2021-07-12,4,1686114,7,0,74
2021-07-13,5,1690119,11,0,71
2021-07-14,6,1693626,8,0,73
2021-07-15,3,1697362,8,0,66
2021-07-16,5,1701093,10,0,60
2021-07-17,8,1705103,14,0,58
2021-07-18,10,1708781,11,0,63
2021-07-19,4,1712367,13,0,54
2021-07-20,7,1714484,13,0,57
2021-07-21,12,1717995,14,0,64
2021-07-22,4,1721779,11,0,66
2021-07-23,9,1725524,11,0,69
2021-07-24,6,1729267,9,0,70
2021-07-25,7,1732782,7,0,73
2021-07-26,9,1735884,7,0,77
2021-07-27,8,1739463,8,0,79
2021-07-28,9,1743132,6,0,83
2021-07-29,5,1746136,8,0,82
2021-07-30,8,1749228,9,0,83
2021-07-31,4,1752761,10,0,73
2021-08-01,9,1756304,11,0,73
2021-08-02,3,1759431,10,0,74
2021-08-03,12,1762986,11,0,75
2021-08-04,9,1766661,8,0,77
2021-08-05,4,1770555,10,0,72
2021-08-06,5,1774264,12,0,67
2021-08-07,9,1778065,10,0,73
2021-08-08,3,1782261,5,0,74
2021-08-09,3,1785596,3,0,73
2021-08-10,6,1789253,3,0,72
2021-08-11,4,1793180,6,0,68
2021-08-12,5,1796944,5,0,70
2021-08-13,11,1800865,3,0,75
2021-08-14,4,1805044,6,0,65
2021-08-15,7,1809085,3,0,71
2021-08-16,5,1812754,4,0,72
2021-08-17,6,1816320,6,0,68
2021-08-18,6,1820415,5,0,70
2021-08-19,5,1824032,5,0,72
2021-08-20,4,1827932,4,0,72
2021-08-21,6,1831571,5,0,74
2021-08-22,6,1835159,6,0,72
2021-08-23,2,1838193,5,0,70
2021-08-24,7,1841282,7,0,67
2021-08-25,1,1844671,5,0,66
2021-08-26,6,1847969,7,0,65
2021-08-27,5,1851528,5,0,69
2021-08-28,3,1855049,8,0,65
2021-08-29,2,1858584,7,0,64
2021-08-30,5,1861614,8,0,58
2021-08-31,4,1864832,8,0,58
2021-09-01,9,1868140,8,0,64
2021-09-02,8,1871505,10,0,66
2021-09-03,3,1874868,12,0,60
2021-09-04,3,1878197,7,0,62
2021-09-05,1,1881672,6,0,58
2021-09-06,5,1884764,4,0,61
2021-09-07,6,1887952,9,0,59
2021-09-08,3,1891469,4,0,62
2021-09-09,5,1894379,7,0,56
2021-09-10,6,1897438,5,0,60
2021-09-11,3,1900491,8,0,58
2021-09-12,3,1903582,4,0,47
2021-09-13,4,1906658,4,0,26
2021-09-14,4,1909746,3,0,26
2021-09-15,8,1912847,6,0,24
2021-09-16,5,1916480,4,0,29
2021-09-17,3,1919571,7,0,26
2021-09-18,3,1922730,4,0,29
2021-09-19,9,1925811,6,0,31
2021-09-20,2,1929100,2,0,35
2021-09-21,4,1932175,3,0,32
2021-09-22,5,1935240,2,0,32
2021-09-23,7,1938692,4,0,32
2021-09-24,4,1941704,3,0,34
2021-09-25,6,1944830,3,0,33
2021-09-26,8,1948164,1,0,39
2021-09-27,4,1951219,2,0,39
2021-09-28,8,1954373,4,0,41
2021-09-29,7,1957618,0,0,46
2021-09-30,4,1961003,0,0,42
2021-10-01,8,1964125,0,0,47
2021-10-02,8,1967486,0,0,52
2021-10-03,9,1970705,0,0,57
2021-10-04,6,1973818,0,0,53
2021-10-05,5,1977072,0,0,54
2021-10-06,4,1980075,0,0,55
2021-10-07,7,1983085,0,0,56
2021-10-07,7,1983085,0,0,56
2021-10-09,6,1989272,0,0,57
2021-10-10,4,1992391,0,0,54
2021-10-11,4,1995400,0,0,49
2021-10-12,4,1998547,3,0,43
2021-10-13,7,2001639,2,0,42
2021-10-14,6,2004906,2,0,45
2021-10-15,9,2008192,2,0,44
2021-10-16,9,2011259,1,0,46
2021-10-17,8,2014296,1,0,49
2021-10-18,9,2017347,2,0,52
2021-10-19,7,2020418,2,0,55
2021-10-20,9,2023535,1,0,58
2021-10-21,5,2026764,3,0,51
2021-10-22,4,2029865,3,0,42
2021-10-23,3,2032992,2,0,41
2021-10-24,5,2036028,2,0,43
2021-10-25,7,2038676,1,0,39
2021-10-26,7,2041815,2,0,38
2021-10-27,9,2044985,3,0,40
2021-10-28,8,2048207,3,0,44
2021-10-29,8,2051450,3,0,47
2021-10-30,9,2054675,1,0,52
2021-10-31,7,2057699,3,0,49
2021-11-01,6,2060718,3,0,51
2021-11-02,8,2063749,4,0,54
2021-11-03,5,2066782,3,0,53
2021-11-04,6,2069801,3,0,52
2021-11-05,6,2072324,3,0,53
2021-11-06,7,2074859,4,0,51
2021-11-07,8,2077693,4,0,47
2021-11-08,9,2080710,4,0,46
2021-11-09,9,2083916,5,0,49
2021-11-10,9,2087185,5,0,52
2021-11-11,12,2090478,9,0,52
2021-11-12,12,2094053,10,0,53
2021-11-13,12,2097608,7,0,63
2021-11-14,11,2101195,7,0,70
2021-11-16,13,2108299,8,0,71
2021-11-18,13,2115536,8,0,72
2021-11-19,14,2119127,4,0,71
2021-11-20,11,2122793,2,0,76
2021-11-21,9,2126299,5,0,76
2021-11-22,12,2129758,5,0,74
2021-11-23,7,2133321,4,0,70
2021-11-24,9,2136824,4,0,71
2021-11-25,5,2140293,4,0,63
2021-11-26,7,2143701,3,0,57
2021-11-27,7,2147120,4,0,58
2021-11-28,13,2150717,3,0,67
2021-11-29,8,2154293,4,0,61
2021-11-30,11,2157734,4,0,60
2021-12-01,11,2161194,4,0,63
2021-12-02,19,2164769,3,0,74
2021-12-03,5,2168472,4,0,73
2021-12-04,9,2172110,9,0,72
2021-12-05,9,2175732,9,0,69
2021-12-06,18,2179291,8,0,78
2021-12-07,10,2183293,7,0,82
2021-12-08,15,2187347,6,0,91
2021-12-10,12,2195712,7,0,87
2021-12-11,12,2199971,7,0,91
2021-12-12,17,2204122,6,0,98
2021-12-13,9,2208328,8,0,90
2021-12-14,15,2212331,6,0,93
2021-12-15,18,2216386,6,0,93
2021-12-16,14,2220608,6,0,97
2021-12-17,15,2224861,6,0,91
2021-12-18,11,2229184,2,0,97
2021-12-19,16,2233335,2,0,97
2021-12-20,16,2237355,1,0,98
2021-12-21,23,2241631,4,0,108
2021-12-22,29,2246036,4,0,126
2021-12-23,28,2250769,3,0,136
2021-12-24,48,2255540,4,0,170
2021-12-25,59,2260572,4,0,215
2021-12-26,68,2265618,5,0,264
2021-12-27,61,2270701,5,0,312
2021-12-28,76,2275738,6,0,372
2021-12-29,151,2280900,10,0,492
2021-12-30,180,2286528,9,0,651
2021-12-31,280,2292305,11,0,886
2022-01-01,298,2298187,9,0,1140
2022-01-02,358,2304149,8,0,1431
2022-01-03,460,2310187,13,0,1814
2022-01-04,634,2317027,12,0,2299
2022-01-05,1178,2324054,19,0,3399
2022-01-06,1447,2333571,28,0,4192
2022-01-09,2338,2366923,55,0,8418
